+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; output_fifo                                                                    ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; shift_rows_last                                                                ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[15].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[15].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[14].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[14].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[13].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[13].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[12].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[12].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[11].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[11].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[10].sboxx|sbox_rom|auto_generated                     ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[10].sboxx                                             ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[9].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[9].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[8].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[8].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[7].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[7].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[6].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[6].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[5].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[5].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[4].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[4].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[3].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[3].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[2].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[2].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[1].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[1].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[0].sboxx|sbox_rom|auto_generated                      ; 17    ; 0              ; 8            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last|substitute[0].sboxx                                              ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; sub_byte_last                                                                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[3].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[3].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[3].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[2].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[2].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[2].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[2].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[1].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[1].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[1].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[3].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[3].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[3].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[3].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[2].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[2].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[2].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[2].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[1].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[1].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[1].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[2].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[3].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[2].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[1].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[2].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[1].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[1].col_loop[0].mul_loop[0].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; aes_rounds[8].mix_columns_inst|row_loop[0].col_loop[3].mul_loop[3].gf_mul_inst ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
